9489,7195,4895,3099,67345,197383,327937,589824,1566,543,65560,196621,393220,720896,983040,1310720,131102,262165,524298,786435,1114624,1443072,1706496,1904896,590609,919303,1248257,1512192,1842176,1975552,2043393,2045447,1318660,1648640,1912832,2045952,2047232,1982211,1851146,1587989,1916416,2047744,2047488,1980672,1716997,1452558,1122585,792607,2043904,1910528,1646081,1381639,1052178,722972,459807,262427,1575936,1246723,918282,590101,327710,196639,65560,13
7195,4895,3099,67345,197383,327937,589824,917504,543,65560,196621,393220,720896,983040,1310720,1638912,262165,524298,786435,1114624,1443072,1706496,1904896,2038021,919303,1248257,1512192,1842176,1975552,2043393,2045447,1915922,1648640,1912832,2045952,2047232,1982211,1851146,1587989,1258782,2047744,2047488,1980672,1716997,1452558,1122585,792607,528413,1910528,1646081,1381639,1052178,722972,459807,262427,65553,1246723,918282,590101,327710,196639,65560,13,4
4895,3099,67345,197383,327937,589824,917504,1245184,65560,196621,393220,720896,983040,1310720,1638912,1901571,524298,786435,1114624,1443072,1706496,1904896,2038021,2040590,1248257,1512192,1842176,1975552,2043393,2045447,1915922,1654556,1912832,2045952,2047232,1982211,1851146,1587989,1258782,929055,2047488,1980672,1716997,1452558,1122585,792607,528413,264468,1646081,1381639,1052178,722972,459807,262427,65553,7,918282,590101,327710,196639,65560,13,4,256
3099,67345,197383,327937,589824,917504,1245184,1507329,196621,393220,720896,983040,1310720,1638912,1901571,2033930,786435,1114624,1443072,1706496,1904896,2038021,2040590,1977369,1512192,1842176,1975552,2043393,2045447,1915922,1654556,1392415,2045952,2047232,1982211,1851146,1587989,1258782,929055,598808,1980672,1716997,1452558,1122585,792607,528413,264468,132362,1381639,1052178,722972,459807,262427,65553,7,1,590101,327710,196639,65560,13,4,256,1024
67345,197383,327937,589824,917504,1245184,1507329,1835015,393220,720896,983040,1310720,1638912,1901571,2033930,2035477,1114624,1443072,1706496,1904896,2038021,2040590,1977369,1717279,1842176,1975552,2043393,2045447,1915922,1654556,1392415,1063963,2047232,1982211,1851146,1587989,1258782,929055,598808,334349,1716997,1452558,1122585,792607,528413,264468,132362,66050,1052178,722972,459807,262427,65553,7,1,0,327710,196639,65560,13,4,256,1024,2048
197383,327937,589824,917504,1245184,1507329,1835015,1966354,720896,983040,1310720,1638912,1901571,2033930,2035477,1971998,1443072,1706496,1904896,2038021,2040590,1977369,1717279,1456925,1975552,2043393,2045447,1915922,1654556,1392415,1063963,734993,1982211,1851146,1587989,1258782,929055,598808,334349,201220,1452558,1122585,792607,528413,264468,132362,66050,0,722972,459807,262427,65553,7,1,0,0,196639,65560,13,4,256,1024,2048,3584
327937,589824,917504,1245184,1507329,1835015,1966354,2032412,983040,1310720,1638912,1901571,2033930,2035477,1971998,1843231,1706496,1904896,2038021,2040590,1977369,1717279,1456925,1130004,2043393,2045447,1915922,1654556,1392415,1063963,734993,470791,1851146,1587989,1258782,929055,598808,334349,201220,68352,1122585,792607,528413,264468,132362,66050,0,0,459807,262427,65553,7,1,0,0,256,65560,13,4,256,1024,2048,3584,70915
589824,917504,1245184,1507329,1835015,1966354,2032412,2033695,1310720,1638912,1901571,2033930,2035477,1971998,1843231,1518102,1904896,2038021,2040590,1977369,1717279,1456925,1130004,802568,2045447,1915922,1654556,1392415,1063963,734993,470791,205825,1587989,1258782,929055,598808,334349,201220,68352,1280,792607,528413,264468,132362,66050,0,0,0,262427,65553,7,1,0,0,256,770,13,4,256,1024,2048,3584,70915,204556
917504,1245184,1507329,1835015,1966354,2032412,2033695,1838618,1638912,1901571,2033930,2035477,1971998,1843231,1518102,1192715,2038021,2040590,1977369,1717279,1456925,1130004,802568,474370,1915922,1654556,1392415,1063963,734993,470791,205825,72448,1258782,929055,598808,334349,201220,68352,1280,512,528413,264468,132362,66050,0,0,0,1,65553,7,1,0,0,256,770,67337,4,256,1024,2048,3584,70915,204556,469015
1245184,1507329,1835015,1966354,2032412,2033695,1838618,1578511,1901571,2033930,2035477,1971998,1843231,1518102,1192715,866819,2040590,1977369,1717279,1456925,1130004,802568,474370,276480,1654556,1392415,1063963,734993,470791,205825,72448,4864,929055,598808,334349,201220,68352,1280,512,0,264468,132362,66050,0,0,0,1,6,7,1,0,0,256,770,67337,199955,256,1024,2048,3584,70915,204556,469015,733471
1507329,1835015,1966354,2032412,2033695,1838618,1578511,1318662,2033930,2035477,1971998,1843231,1518102,1192715,866819,605696,1977369,1717279,1456925,1130004,802568,474370,276480,143360,1392415,1063963,734993,470791,205825,72448,4864,3072,598808,334349,201220,68352,1280,512,0,4,132362,66050,0,0,0,1,6,272,1,0,0,256,770,67337,199955,332829,1024,2048,3584,70915,204556,469015,733471,997406
1835015,1966354,2032412,2033695,1838618,1578511,1318662,993281,2035477,1971998,1843231,1518102,1192715,866819,605696,343808,1717279,1456925,1130004,802568,474370,276480,143360,9984,1063963,734993,470791,205825,72448,4864,3072,1538,334349,201220,68352,1280,512,0,4,12,66050,0,0,0,1,6,272,131610,0,0,256,770,67337,199955,332829,597279,2048,3584,70915,204556,469015,733471,997406,1326614
1966354,2032412,2033695,1838618,1578511,1318662,993281,667648,1971998,1843231,1518102,1192715,866819,605696,343808,146944,1456925,1130004,802568,474370,276480,143360,9984,7681,734993,470791,205825,72448,4864,3072,1538,777,201220,68352,1280,512,0,4,12,23,0,0,0,1,6,272,131610,263711,0,256,770,67337,199955,332829,597279,927257,3584,70915,204556,469015,733471,997406,1326614,1654539
2032412,2033695,1838618,1578511,1318662,993281,667648,407552,1843231,1518102,1192715,866819,605696,343808,146944,80128,1130004,802568,474370,276480,143360,9984,7681,5382,470791,205825,72448,4864,3072,1538,777,275,68352,1280,512,0,4,12,23,65567,0,0,1,6,272,131610,263711,527132,256,770,67337,199955,332829,597279,927257,1257231,70915,204556,469015,733471,997406,1326614,1654539,1916419
2033695,1838618,1578511,1318662,993281,667648,407552,212224,1518102,1192715,866819,605696,343808,146944,80128,13060,802568,474370,276480,143360,9984,7681,5382,3600,205825,72448,4864,3072,1538,777,275,29,1280,512,0,4,12,23,65567,196638,0,1,6,272,131610,263711,527132,791058,770,67337,199955,332829,597279,927257,1257231,1521413,204556,469015,733471,997406,1326614,1654539,1916419,2046720
1838618,1578511,1318662,993281,667648,407552,212224,81666,1192715,866819,605696,343808,146944,80128,13060,10764,474370,276480,143360,9984,7681,5382,3600,2074,72448,4864,3072,1538,777,275,29,65567,512,0,4,12,23,65567,196638,459286,1,6,272,131610,263711,527132,791058,1120776,67337,199955,332829,597279,927257,1257231,1521413,1850369,469015,733471,997406,1326614,1654539,1916419,2046720,2044928
1578511,1318662,993281,667648,407552,212224,81666,16137,866819,605696,343808,146944,80128,13060,10764,8471,276480,143360,9984,7681,5382,3600,2074,1055,4864,3072,1538,777,275,29,65567,196633,0,4,12,23,65567,196638,459286,722187,6,272,131610,263711,527132,791058,1120776,1450754,199955,332829,597279,927257,1257231,1521413,1850369,1982208,733471,997406,1326614,1654539,1916419,2046720,2044928,1977344
1318662,993281,667648,407552,212224,81666,16137,15123,605696,343808,146944,80128,13060,10764,8471,6175,143360,9984,7681,5382,3600,2074,1055,284,3072,1538,777,275,29,65567,196633,327695,4,12,23,65567,196638,459286,722187,985347,272,131610,263711,527132,791058,1120776,1450754,1715456,332829,597279,927257,1257231,1521413,1850369,1982208,2047744,997406,1326614,1654539,1916419,2046720,2044928,1977344,1843968
993281,667648,407552,212224,81666,16137,15123,13597,343808,146944,80128,13060,10764,8471,6175,4126,9984,7681,5382,3600,2074,1055,284,131090,1538,777,275,29,65567,196633,327695,589829,12,23,65567,196638,459286,722187,985347,1314816,131610,263711,527132,791058,1120776,1450754,1715456,1914112,597279,927257,1257231,1521413,1850369,1982208,2047744,2046976,1326614,1654539,1916419,2046720,2044928,1977344,1843968,1579524
667648,407552,212224,81666,16137,15123,13597,11551,146944,80128,13060,10764,8471,6175,4126,2326,7681,5382,3600,2074,1055,284,131090,262152,777,275,29,65567,196633,327695,589829,917761,23,65567,196638,459286,722187,985347,1314816,1644544,263711,527132,791058,1120776,1450754,1715456,1914112,2046720,927257,1257231,1521413,1850369,1982208,2047744,2046976,1914370,1654539,1916419,2046720,2044928,1977344,1843968,1579524,1249548
407552,212224,81666,16137,15123,13597,11551,8985,80128,13060,10764,8471,6175,4126,2326,66827,5382,3600,2074,1055,284,131090,262152,524290,275,29,65567,196633,327695,589829,917761,1246208,65567,196638,459286,722187,985347,1314816,1644544,1908992,527132,791058,1120776,1450754,1715456,1914112,2046720,2047745,1257231,1521413,1850369,1982208,2047744,2046976,1914370,1650185,1916419,2046720,2044928,1977344,1843968,1579524,1249548,920087
212224,81666,16137,15123,13597,11551,8985,6671,13060,10764,8471,6175,4126,2326,66827,197123,3600,2074,1055,284,131090,262152,524290,786432,29,65567,196633,327695,589829,917761,1246208,1509376,196638,459286,722187,985347,1314816,1644544,1908992,2042368,791058,1120776,1450754,1715456,1914112,2046720,2047745,1982214,1521413,1850369,1982208,2047744,2046976,1914370,1650185,1320212,2046720,2044928,1977344,1843968,1579524,1249548,920087,591391
81666,16137,15123,13597,11551,8985,6671,70149,10764,8471,6175,4126,2326,66827,197123,458752,2074,1055,284,131090,262152,524290,786432,1114112,65567,196633,327695,589829,917761,1246208,1509376,1838592,459286,722187,985347,1314816,1644544,1908992,2042368,2044676,1120776,1450754,1715456,1914112,2046720,2047745,1982214,1719568,1850369,1982208,2047744,2046976,1914370,1650185,1320212,990237,2044928,1977344,1843968,1579524,1249548,920087,591391,328222
16137,15123,13597,11551,8985,6671,70149,199425,8471,6175,4126,2326,66827,197123,458752,720896,1055,284,131090,262152,524290,786432,1114112,1442048,196633,327695,589829,917761,1246208,1509376,1838592,1971458,722187,985347,1314816,1644544,1908992,2042368,2044676,1980684,1450754,1715456,1914112,2046720,2047745,1982214,1719568,1456154,1982208,2047744,2046976,1914370,1650185,1320212,990237,725791,1977344,1843968,1579524,1249548,920087,591391,328222,196630
15123,13597,11551,8985,6671,70149,199425,329216,6175,4126,2326,66827,197123,458752,720896,983040,284,131090,262152,524290,786432,1114112,1442048,1704705,327695,589829,917761,1246208,1509376,1838592,1971458,2039305,985347,1314816,1644544,1908992,2042368,2044676,1980684,1850903,1715456,1914112,2046720,2047745,1982214,1719568,1456154,1126431,2047744,2046976,1914370,1650185,1320212,990237,725791,461849,1843968,1579524,1249548,920087,591391,328222,196630,65547
13597,11551,8985,6671,70149,199425,329216,590336,4126,2326,66827,197123,458752,720896,983040,1310720,131090,262152,524290,786432,1114112,1442048,1704705,1902086,589829,917761,1246208,1509376,1838592,1971458,2039305,2041620,1314816,1644544,1908992,2042368,2044676,1980684,1850903,1589023,1914112,2046720,2047745,1982214,1719568,1456154,1126431,796700,2046976,1914370,1650185,1320212,990237,725791,461849,198414,1579524,1249548,920087,591391,328222,196630,65547,3
11551,8985,6671,70149,199425,329216,590336,917760,2326,66827,197123,458752,720896,983040,1310720,1638404,262152,524290,786432,1114112,1442048,1704705,1902086,2034704,917761,1246208,1509376,1838592,1971458,2039305,2041620,1912861,1644544,1908992,2042368,2044676,1980684,1850903,1589023,1261086,2046720,2047745,1982214,1719568,1456154,1126431,796700,532242,1914370,1650185,1320212,990237,725791,461849,198414,66309,1249548,920087,591391,328222,196630,65547,3,0
8985,6671,70149,199425,329216,590336,917760,1245186,66827,197123,458752,720896,983040,1310720,1638404,1900556,524290,786432,1114112,1442048,1704705,1902086,2034704,2036506,1246208,1509376,1838592,1971458,2039305,2041620,1912861,1652767,1908992,2042368,2044676,1980684,1850903,1589023,1261086,932374,2047745,1982214,1719568,1456154,1126431,796700,532242,267784,1650185,1320212,990237,725791,461849,198414,66309,257,920087,591391,328222,196630,65547,3,0,0
6671,70149,199425,329216,590336,917760,1245186,1507337,197123,458752,720896,983040,1310720,1638404,1900556,2032151,786432,1114112,1442048,1704705,1902086,2034704,2036506,1973023,1509376,1838592,1971458,2039305,2041620,1912861,1652767,1326361,2042368,2044676,1980684,1850903,1589023,1261086,932374,602891,1982214,1719568,1456154,1126431,796700,532242,267784,134658,1320212,990237,725791,461849,198414,66309,257,0,591391,328222,196630,65547,3,0,0,0
70149,199425,329216,590336,917760,1245186,1507337,1835028,458752,720896,983040,1310720,1638404,1900556,2032151,2032927,1114112,1442048,1704705,1902086,2034704,2036506,1973023,1713180,1838592,1971458,2039305,2041620,1912861,1652767,1326361,999182,2044676,1980684,1850903,1589023,1261086,932374,602891,338691,1719568,1456154,1126431,796700,532242,267784,134658,67584,990237,725791,461849,198414,66309,257,0,0,328222,196630,65547,3,0,0,0,512
199425,329216,590336,917760,1245186,1507337,1835028,1966109,720896,983040,1310720,1638404,1900556,2032151,2032927,1968670,1442048,1704705,1902086,2034704,2036506,1973023,1713180,1453586,1971458,2039305,2041620,1912861,1652767,1326361,999182,737029,1980684,1850903,1589023,1261086,932374,602891,338691,205056,1456154,1126431,796700,532242,267784,134658,67584,1024,725791,461849,198414,66309,257,0,0,0,196630,65547,3,0,0,0,512,1028
329216,590336,917760,1245186,1507337,1835028,1966109,2031647,983040,1310720,1638404,1900556,2032151,2032927,1968670,1839382,1704705,1902086,2034704,2036506,1973023,1713180,1453586,1127944,2039305,2041620,1912861,1652767,1326361,999182,737029,473857,1850903,1589023,1261086,932374,602891,338691,205056,71680,1126431,796700,532242,267784,134658,67584,1024,256,461849,198414,66309,257,0,0,0,2,65547,3,0,0,0,512,1028,67853
590336,917760,1245186,1507337,1835028,1966109,2031647,2031897,1310720,1638404,1900556,2032151,2032927,1968670,1839382,1579275,1902086,2034704,2036506,1973023,1713180,1453586,1127944,801794,2041620,1912861,1652767,1326361,999182,737029,473857,210176,1589023,1261086,932374,602891,338691,205056,71680,4096,796700,532242,267784,134658,67584,1024,256,1,198414,66309,257,0,0,0,2,9,3,0,0,0,512,1028,67853,200472
917760,1245186,1507337,1835028,1966109,2031647,2031897,1901582,1638404,1900556,2032151,2032927,1968670,1839382,1579275,1253891,2034704,2036506,1973023,1713180,1453586,1127944,801794,540416,1912861,1652767,1326361,999182,737029,473857,210176,77056,1261086,932374,602891,338691,205056,71680,4096,2560,532242,267784,134658,67584,1024,256,1,6,66309,257,0,0,0,2,9,65812,0,0,0,512,1028,67853,200472,399135
1245186,1507337,1835028,1966109,2031647,2031897,1901582,1640453,1900556,2032151,2032927,1968670,1839382,1579275,1253891,928512,2036506,1973023,1713180,1453586,1127944,801794,540416,278272,1652767,1326361,999182,737029,473857,210176,77056,9216,932374,602891,338691,205056,71680,4096,2560,1284,267784,134658,67584,1024,256,1,6,16,257,0,0,0,2,9,65812,131869,0,0,512,1028,67853,200472,399135,663582
1507337,1835028,1966109,2031647,2031897,1901582,1640453,1314816,2032151,2032927,1968670,1839382,1579275,1253891,928512,603392,1973023,1713180,1453586,1127944,801794,540416,278272,146432,1326361,999182,737029,473857,210176,77056,9216,6659,602891,338691,205056,71680,4096,2560,1284,526,134658,67584,1024,256,1,6,16,28,0,0,0,2,9,65812,131869,329759,0,512,1028,67853,200472,399135,663582,994068
1835028,1966109,2031647,2031897,1901582,1640453,1314816,989184,2032927,1968670,1839382,1579275,1253891,928512,603392,342784,1713180,1453586,1127944,801794,540416,278272,146432,13826,999182,737029,473857,210176,77056,9216,6659,4363,338691,205056,71680,4096,2560,1284,526,25,67584,1024,256,1,6,16,28,131103,0,0,2,9,65812,131869,329759,593431,512,1028,67853,200472,399135,663582,994068,1323785
1966109,2031647,2031897,1901582,1640453,1314816,989184,663808,1968670,1839382,1579275,1253891,928512,603392,342784,147201,1453586,1127944,801794,540416,278272,146432,13826,11784,737029,473857,210176,77056,9216,6659,4363,2582,205056,71680,4096,2560,1284,526,25,31,1024,256,1,6,16,28,131103,262426,0,2,9,65812,131869,329759,593431,923148,1028,67853,200472,399135,663582,994068,1323785,1653250
2031647,2031897,1901582,1640453,1314816,989184,663808,403968,1839382,1579275,1253891,928512,603392,342784,147201,81669,1127944,801794,540416,278272,146432,13826,11784,9490,473857,210176,77056,9216,6659,4363,2582,1566,71680,4096,2560,1284,526,25,31,65565,256,1,6,16,28,131103,262426,525072,2,9,65812,131869,329759,593431,923148,1253124,67853,200472,399135,663582,994068,1323785,1653250,1916416
2031897,1901582,1640453,1314816,989184,663808,403968,209667,1579275,1253891,928512,603392,342784,147201,81669,15630,801794,540416,278272,146432,13826,11784,9490,7196,210176,77056,9216,6659,4363,2582,1566,543,4096,2560,1284,526,25,31,65565,196628,1,6,16,28,131103,262426,525072,788230,9,65812,131869,329759,593431,923148,1253124,1517568,200472,399135,663582,994068,1323785,1653250,1916416,2047744
1901582,1640453,1314816,989184,663808,403968,209667,80139,1253891,928512,603392,342784,147201,81669,15630,14361,540416,278272,146432,13826,11784,9490,7196,4895,77056,9216,6659,4363,2582,1566,543,65559,2560,1284,526,25,31,65565,196628,458761,6,16,28,131103,262426,525072,788230,1117185,65812,131869,329759,593431,923148,1253124,1517568,1847296,399135,663582,994068,1323785,1653250,1916416,2047744,2047488
1640453,1314816,989184,663808,403968,209667,80139,15894,928512,603392,342784,147201,81669,15630,14361,12319,278272,146432,13826,11784,9490,7196,4895,3098,9216,6659,4363,2582,1566,543,65559,196620,1284,526,25,31,65565,196628,458761,720898,16,28,131103,262426,525072,788230,1117185,1446656,131869,329759,593431,923148,1253124,1517568,1847296,1980416,663582,994068,1323785,1653250,1916416,2047744,2047488,1980673
1314816,989184,663808,403968,209667,80139,15894,16158,603392,342784,147201,81669,15630,14361,12319,10269,146432,13826,11784,9490,7196,4895,3098,1808,6659,4363,2582,1566,543,65559,196620,327684,526,25,31,65565,196628,458761,720898,983552,28,131103,262426,525072,788230,1117185,1446656,1711104,329759,593431,923148,1253124,1517568,1847296,1980416,2047232,994068,1323785,1653250,1916416,2047744,2047488,1980673,1848069
989184,663808,403968,209667,80139,15894,16158,15903,342784,147201,81669,15630,14361,12319,10269,7956,13826,11784,9490,7196,4895,3098,1808,131846,4363,2582,1566,543,65559,196620,327684,589824,25,31,65565,196628,458761,720898,983552,1312256,131103,262426,525072,788230,1117185,1446656,1711104,1975552,593431,923148,1253124,1517568,1847296,1980416,2047232,2047747,1323785,1653250,1916416,2047744,2047488,1980673,1848069,1518095
663808,403968,209667,80139,15894,16158,15903,14871,147201,81669,15630,14361,12319,10269,7956,5641,11784,9490,7196,4895,3098,1808,131846,262401,2582,1566,543,65559,196620,327684,589824,917504,31,65565,196628,458761,720898,983552,1312256,1640960,262426,525072,788230,1117185,1446656,1711104,1975552,2043394,923148,1253124,1517568,1847296,1980416,2047232,2047747,1916683,1653250,1916416,2047744,2047488,1980673,1848069,1518095,1253657
403968,209667,80139,15894,16158,15903,14871,13068,81669,15630,14361,12319,10269,7956,5641,69122,9490,7196,4895,3098,1808,131846,262401,524288,1566,543,65559,196620,327684,589824,917504,1245184,65565,196628,458761,720898,983552,1312256,1640960,1904897,525072,788230,1117185,1446656,1711104,1975552,2043394,2045448,1253124,1517568,1847296,1980416,2047232,2047747,1916683,1653526,1916416,2047744,2047488,1980673,1848069,1518095,1253657,923679
209667,80139,15894,16158,15903,14871,13068,11012,15630,14361,12319,10269,7956,5641,69122,198656,7196,4895,3098,1808,131846,262401,524288,786432,543,65559,196620,327684,589824,917504,1245184,1507840,196628,458761,720898,983552,1312256,1640960,1904897,2038021,788230,1117185,1446656,1711104,1975552,2043394,2045448,1981458,1517568,1847296,1980416,2047232,2047747,1916683,1653526,1324318,2047744,2047488,1980673,1848069,1518095,1253657,923679,593949
80139,15894,16158,15903,14871,13068,11012,73984,14361,12319,10269,7956,5641,69122,198656,459776,4895,3098,1808,131846,262401,524288,786432,1114112,65559,196620,327684,589824,917504,1245184,1507840,1836035,458761,720898,983552,1312256,1640960,1904897,2038021,2040591,1117185,1446656,1711104,1975552,2043394,2045448,1981458,1720092,1847296,1980416,2047232,2047747,1916683,1653526,1324318,994591,2047488,1980673,1848069,1518095,1253657,923679,593949,330003
