9489,7195,4895,3099,67345,197383,327937,589824,1566,543,65560,196621,393220,720896,983040,1310720,131102,262165,524298,786435,1114624,1443072,1706496,1904896,590609,919303,1248257,1512192,1842176,1975552,2043393,2045447,1318660,1648640,1912832,2045952,2047232,1982211,1851146,1587989,1916416,2047744,2047488,1980672,1716997,1452558,1122585,792607,2043904,1910528,1646081,1381639,1052178,722972,459807,262427,1575936,1246723,918282,590101,327710,196639,65560,13
15894,16158,15903,14871,13068,11012,73984,202752,12319,10269,7956,5641,69122,198656,459776,721152,3098,1808,131846,262401,524288,786432,1114112,1441794,196620,327684,589824,917504,1245184,1507840,1836035,1968395,720898,983552,1312256,1640960,1904897,2038021,2040591,1977369,1446656,1711104,1975552,2043394,2045448,1981458,1720092,1457951,1980416,2047232,2047747,1916683,1653526,1324318,994591,729879,1980673,1848069,1518095,1253657,923679,593949,330003,197897
16158,15903,14871,13068,11012,73984,202752,331776,10269,7956,5641,69122,198656,459776,721152,983041,1808,131846,262401,524288,786432,1114112,1441794,1703944,327684,589824,917504,1245184,1507840,1836035,1968395,2035478,983552,1312256,1640960,1904897,2038021,2040591,1977369,1848351,1711104,1975552,2043394,2045448,1981458,1720092,1457951,1129498,2047232,2047747,1916683,1653526,1324318,994591,729879,465420,1848069,1518095,1253657,923679,593949,330003,197897,66050
15903,14871,13068,11012,73984,202752,331776,592384,7956,5641,69122,198656,459776,721152,983041,1310725,131846,262401,524288,786432,1114112,1441794,1703944,1966354,589824,917504,1245184,1507840,1836035,1968395,2035478,2037534,1312256,1640960,1904897,2038021,2040591,1977369,1848351,1522461,1975552,2043394,2045448,1981458,1720092,1457951,1129498,800528,2047747,1916683,1653526,1324318,994591,729879,465420,201220,1518095,1253657,923679,593949,330003,197897,66050,0
14871,13068,11012,73984,202752,331776,592384,918787,5641,69122,198656,459776,721152,983041,1310725,1638415,262401,524288,786432,1114112,1441794,1703944,1966354,2032412,917504,1245184,1507840,1836035,1968395,2035478,2037534,1908767,1640960,1904897,2038021,2040591,1977369,1848351,1522461,1261075,2043394,2045448,1981458,1720092,1457951,1129498,800528,536326,1916683,1653526,1324318,994591,729879,465420,201220,68352,1253657,923679,593949,330003,197897,66050,0,0
13068,11012,73984,202752,331776,592384,918787,1245707,69122,198656,459776,721152,983041,1310725,1638415,1900569,524288,786432,1114112,1441794,1703944,1966354,2032412,2033439,1245184,1507840,1836035,1968395,2035478,2037534,1908767,1648919,1904897,2038021,2040591,1977369,1848351,1522461,1261075,933641,2045448,1981458,1720092,1457951,1129498,800528,536326,271873,1653526,1324318,994591,729879,465420,201220,68352,1536,923679,593949,330003,197897,66050,0,0,0
11012,73984,202752,331776,592384,918787,1245707,1507350,198656,459776,721152,983041,1310725,1638415,1900569,2031647,786432,1114112,1441794,1703944,1966354,2032412,2033439,1969434,1507840,1836035,1968395,2035478,2037534,1908767,1648919,1323532,2038021,2040591,1977369,1848351,1522461,1261075,933641,605698,1981458,1720092,1457951,1129498,800528,536326,271873,138496,1324318,994591,729879,465420,201220,68352,1536,512,593949,330003,197897,66050,0,0,0,1
73984,202752,331776,592384,918787,1245707,1507350,1835038,459776,721152,983041,1310725,1638415,1900569,2031647,2031901,1114112,1441794,1703944,1966354,2032412,2033439,1969434,1709328,1836035,1968395,2035478,2037534,1908767,1648919,1323532,997636,2040591,1977369,1848351,1522461,1261075,933641,605698,342016,1720092,1457951,1129498,800528,536326,271873,138496,5120,994591,729879,465420,201220,68352,1536,512,256,330003,197897,66050,0,0,0,1,6
202752,331776,592384,918787,1245707,1507350,1835038,1966111,721152,983041,1310725,1638415,1900569,2031647,2031901,1966867,1441794,1703944,1966354,2032412,2033439,1969434,1709328,1449222,1968395,2035478,2037534,1908767,1648919,1323532,997636,736768,1977369,1848351,1522461,1261075,933641,605698,342016,209152,1457951,1129498,800528,536326,271873,138496,5120,3328,729879,465420,201220,68352,1536,512,256,3,197897,66050,0,0,0,1,6,15
331776,592384,918787,1245707,1507350,1835038,1966111,2031639,983041,1310725,1638415,1900569,2031647,2031901,1966867,1836553,1703944,1966354,2032412,2033439,1969434,1709328,1449222,1124097,2035478,2037534,1908767,1648919,1323532,997636,736768,474880,1848351,1522461,1261075,933641,605698,342016,209152,75776,1129498,800528,536326,271873,138496,5120,3328,1794,465420,201220,68352,1536,512,256,3,11,66050,0,0,0,1,6,15,66074
592384,918787,1245707,1507350,1835038,1966111,2031639,2031628,1310725,1638415,1900569,2031647,2031901,1966867,1836553,1510146,1966354,2032412,2033439,1969434,1709328,1449222,1124097,798464,2037534,1908767,1648919,1323532,997636,736768,474880,212480,1522461,1261075,933641,605698,342016,209152,75776,7937,800528,536326,271873,138496,5120,3328,1794,776,201220,68352,1536,512,256,3,11,22,0,0,0,1,6,15,66074,197919
918787,1245707,1507350,1835038,1966111,2031639,2031628,1900548,1638415,1900569,2031647,2031901,1966867,1836553,1510146,1249792,2032412,2033439,1969434,1709328,1449222,1124097,798464,538368,1908767,1648919,1323532,997636,736768,474880,212480,80384,1261075,933641,605698,342016,209152,75776,7937,5638,536326,271873,138496,5120,3328,1794,776,275,68352,1536,512,256,3,11,22,65566,0,0,1,6,15,66074,197919,395805
1245707,1507350,1835038,1966111,2031639,2031628,1900548,1638912,1900569,2031647,2031901,1966867,1836553,1510146,1249792,924416,2033439,1969434,1709328,1449222,1124097,798464,538368,277760,1648919,1323532,997636,736768,474880,212480,80384,13059,933641,605698,342016,209152,75776,7937,5638,3855,271873,138496,5120,3328,1794,776,275,28,1536,512,256,3,11,22,65566,131102,0,1,6,15,66074,197919,395805,659731
1507350,1835038,1966111,2031639,2031628,1900548,1638912,1312000,2031647,2031901,1966867,1836553,1510146,1249792,924416,599040,1969434,1709328,1449222,1124097,798464,538368,277760,147202,1323532,997636,736768,474880,212480,80384,13059,11019,605698,342016,209152,75776,7937,5638,3855,2074,138496,5120,3328,1794,776,275,28,31,512,256,3,11,22,65566,131102,327958,1,6,15,66074,197919,395805,659731,989448
1835038,1966111,2031639,2031628,1900548,1638912,1312000,985600,2031901,1966867,1836553,1510146,1249792,924416,599040,339201,1709328,1449222,1124097,798464,538368,277760,147202,16136,997636,736768,474880,212480,80384,13059,11019,8726,342016,209152,75776,7937,5638,3855,2074,1055,5120,3328,1794,776,275,28,31,131098,256,3,11,22,65566,131102,327958,590860,6,15,66074,197919,395805,659731,989448,1319426
1966111,2031639,2031628,1900548,1638912,1312000,985600,724992,1966867,1836553,1510146,1249792,924416,599040,339201,210182,1449222,1124097,798464,538368,277760,147202,16136,15379,736768,474880,212480,80384,13059,11019,8726,6430,209152,75776,7937,5638,3855,2074,1055,285,3328,1794,776,275,28,31,131098,262159,3,11,22,65566,131102,327958,590860,854020,15,66074,197919,395805,659731,989448,1319426,1583872
2031639,2031628,1900548,1638912,1312000,985600,724992,399620,1836553,1510146,1249792,924416,599040,339201,210182,80913,1124097,798464,538368,277760,147202,16136,15379,13597,474880,212480,80384,13059,11019,8726,6430,4126,75776,7937,5638,3855,2074,1055,285,65553,1794,776,275,28,31,131098,262159,524293,11,22,65566,131102,327958,590860,854020,1249280,66074,197919,395805,659731,989448,1319426,1583872,1914112
2031628,1900548,1638912,1312000,985600,724992,399620,205581,1510146,1249792,924416,599040,339201,210182,80913,16155,798464,538368,277760,147202,16136,15379,13597,11551,212480,80384,13059,11019,8726,6430,4126,2325,7937,5638,3855,2074,1055,285,65553,196615,776,275,28,31,131098,262159,524293,786688,22,65566,131102,327958,590860,854020,1249280,1579008,197919,395805,659731,989448,1319426,1583872,1914112,2046720
1900548,1638912,1312000,985600,724992,399620,205581,76824,1249792,924416,599040,339201,210182,80913,16155,16159,538368,277760,147202,16136,15379,13597,11551,8985,80384,13059,11019,8726,6430,4126,2325,66826,5638,3855,2074,1055,285,65553,196615,458753,275,28,31,131098,262159,524293,786688,1115136,65566,131102,327958,590860,854020,1249280,1579008,1843456,395805,659731,989448,1319426,1583872,1914112,2046720,2047745
1638912,1312000,985600,724992,399620,205581,76824,13343,924416,599040,339201,210182,80913,16155,16159,15388,277760,147202,16136,15379,13597,11551,8985,6670,13059,11019,8726,6430,4126,2325,66826,197123,3855,2074,1055,285,65553,196615,458753,720896,28,31,131098,262159,524293,786688,1115136,1443840,131102,327958,590860,854020,1249280,1579008,1843456,1976832,659731,989448,1319426,1583872,1914112,2046720,2047745,1982215
1312000,985600,724992,399620,205581,76824,13343,15134,599040,339201,210182,80913,16155,16159,15388,14097,147202,16136,15379,13597,11551,8985,6670,70149,11019,8726,6430,4126,2325,66826,197123,327680,2074,1055,285,65553,196615,458753,720896,983040,31,131098,262159,524293,786688,1115136,1443840,1707520,327958,590860,854020,1249280,1579008,1843456,1976832,2044676,989448,1319426,1583872,1914112,2046720,2047745,1982215,1850641
985600,724992,399620,205581,76824,13343,15134,15893,339201,210182,80913,16155,16159,15388,14097,12039,16136,15379,13597,11551,8985,6670,70149,133888,8726,6430,4126,2325,66826,197123,327680,589824,1055,285,65553,196615,458753,720896,983040,1310976,131098,262159,524293,786688,1115136,1443840,1707520,1971459,590860,854020,1249280,1579008,1843456,1976832,2044676,2046221,1319426,1583872,1914112,2046720,2047745,1982215,1850641,1521691
724992,399620,205581,76824,13343,15134,15893,16138,210182,80913,16155,16159,15388,14097,12039,9729,15379,13597,11551,8985,6670,70149,133888,263680,6430,4126,2325,66826,197123,327680,589824,917504,285,65553,196615,458753,720896,983040,1310976,1639169,262159,524293,786688,1115136,1443840,1707520,1971459,2039306,854020,1249280,1579008,1843456,1976832,2044676,2046221,1916440,1583872,1914112,2046720,2047745,1982215,1850641,1521691,1257503
399620,205581,76824,13343,15134,15893,16138,15875,80913,16155,16159,15388,14097,12039,9729,72960,13597,11551,8985,6670,70149,133888,263680,524800,4126,2325,66826,197123,327680,589824,917504,1245184,65553,196615,458753,720896,983040,1310976,1639169,1902087,524293,786688,1115136,1443840,1707520,1971459,2039306,2041621,1249280,1579008,1843456,1976832,2044676,2046221,1916440,1654559,1914112,2046720,2047745,1982215,1850641,1521691,1257503,927771
205581,76824,13343,15134,15893,16138,15875,14336,16155,16159,15388,14097,12039,9729,72960,201728,11551,8985,6670,70149,133888,263680,524800,786688,2325,66826,197123,327680,589824,917504,1245184,1572868,196615,458753,720896,983040,1310976,1639169,1902087,2034705,786688,1115136,1443840,1707520,1971459,2039306,2041621,1912862,1579008,1843456,1976832,2044676,2046221,1916440,1654559,1326622,2046720,2047745,1982215,1850641,1521691,1257503,927771,597777
76824,13343,15134,15893,16138,15875,14336,78080,16159,15388,14097,12039,9729,72960,201728,462080,8985,6670,70149,133888,263680,524800,786688,1114115,66826,197123,327680,589824,917504,1245184,1572868,1835021,458753,720896,983040,1310976,1639169,1902087,2034705,2036507,1115136,1443840,1707520,1971459,2039306,2041621,1912862,1718303,1843456,1976832,2044676,2046221,1916440,1654559,1326622,997909,2047745,1982215,1850641,1521691,1257503,927771,597777,333319
13343,15134,15893,16138,15875,14336,78080,206848,15388,14097,12039,9729,72960,201728,462080,722689,6670,70149,133888,263680,524800,786688,1114115,1441802,197123,327680,589824,917504,1245184,1572868,1835021,1966616,720896,983040,1310976,1639169,1902087,2034705,2036507,1973023,1443840,1707520,1971459,2039306,2041621,1912862,1718303,1457432,1976832,2044676,2046221,1916440,1654559,1326622,997909,733962,1982215,1850641,1521691,1257503,927771,597777,333319,200193
15134,15893,16138,15875,14336,78080,206848,335616,14097,12039,9729,72960,201728,462080,722689,983815,70149,133888,263680,524800,786688,1114115,1441802,1703957,327680,589824,917504,1245184,1572868,1835021,1966616,2032927,983040,1310976,1639169,1902087,2034705,2036507,1973023,1844251,1707520,1971459,2039306,2041621,1912862,1718303,1457432,1130253,2044676,2046221,1916440,1654559,1326622,997909,733962,469763,1850641,1521691,1257503,927771,597777,333319,200193,67584
15893,16138,15875,14336,78080,206848,335616,595460,12039,9729,72960,201728,462080,722689,983815,1310993,133888,263680,524800,786688,1114115,1441802,1703957,1966110,589824,917504,1245184,1572868,1835021,1966616,2032927,2034206,1310976,1639169,1902087,2034705,2036507,1973023,1844251,1519121,1971459,2039306,2041621,1912862,1718303,1457432,1130253,802565,2046221,1916440,1654559,1326622,997909,733962,469763,205056,1521691,1257503,927771,597777,333319,200193,67584,1024
16138,15875,14336,78080,206848,335616,595460,921357,9729,72960,201728,462080,722689,983815,1310993,1638427,263680,524800,786688,1114115,1441802,1703957,1966110,2031647,917504,1245184,1572868,1835021,1966616,2032927,2034206,1904917,1639169,1902087,2034705,2036507,1973023,1844251,1519121,1259015,2039306,2041621,1912862,1718303,1457432,1130253,802565,539392,1916440,1654559,1326622,997909,733962,469763,205056,71680,1257503,927771,597777,333319,200193,67584,1024,256
15875,14336,78080,206848,335616,595460,921357,1247256,72960,201728,462080,722689,983815,1310993,1638427,1900575,524800,786688,1114115,1441802,1703957,1966110,2031647,2031896,1245184,1572868,1835021,1966616,2032927,2034206,1904917,1644810,1902087,2034705,2036507,1973023,1844251,1519121,1259015,932865,2041621,1912862,1718303,1457432,1130253,802565,539392,275712,1654559,1326622,997909,733962,469763,205056,71680,4096,927771,597777,333319,200193,67584,1024,256,1
14336,78080,206848,335616,595460,921357,1247256,1573919,201728,462080,722689,983815,1310993,1638427,1900575,2031643,786688,1114115,1441802,1703957,1966110,2031647,2031896,1901581,1572868,1835021,1966616,2032927,2034206,1904917,1644810,1319427,2034705,2036507,1973023,1844251,1519121,1259015,932865,605952,1912862,1718303,1457432,1130253,802565,539392,275712,142592,1326622,997909,733962,469763,205056,71680,4096,2560,597777,333319,200193,67584,1024,256,1,7
78080,206848,335616,595460,921357,1247256,1573919,1835294,462080,722689,983815,1310993,1638427,1900575,2031643,2031633,1114115,1441802,1703957,1966110,2031647,2031896,1901581,1705989,1835021,1966616,2032927,2034206,1904917,1644810,1319427,994048,2036507,1973023,1844251,1519121,1259015,932865,605952,343808,1718303,1457432,1130253,802565,539392,275712,142592,9216,997909,733962,469763,205056,71680,4096,2560,1285,333319,200193,67584,1024,256,1,7,17
206848,335616,595460,921357,1247256,1573919,1835294,1966101,722689,983815,1310993,1638427,1900575,2031643,2031633,1966087,1441802,1703957,1966110,2031647,2031896,1901581,1705989,1445632,1966616,2032927,2034206,1904917,1644810,1319427,994048,733952,1973023,1844251,1519121,1259015,932865,605952,343808,212224,1457432,1130253,802565,539392,275712,142592,9216,6915,733962,469763,205056,71680,4096,2560,1285,526,200193,67584,1024,256,1,7,17,27
335616,595460,921357,1247256,1573919,1835294,1966101,2031626,983815,1310993,1638427,1900575,2031643,2031633,1966087,1835265,1703957,1966110,2031647,2031896,1901581,1705989,1445632,1119744,2032927,2034206,1904917,1644810,1319427,994048,733952,473600,1844251,1519121,1259015,932865,605952,343808,212224,79617,1130253,802565,539392,275712,142592,9216,6915,4618,469763,205056,71680,4096,2560,1285,526,25,67584,1024,256,1,7,17,27,65567
595460,921357,1247256,1573919,1835294,1966101,2031626,2031619,1310993,1638427,1900575,2031643,2031633,1966087,1835265,1508096,1966110,2031647,2031896,1901581,1705989,1445632,1119744,794368,2034206,1904917,1644810,1319427,994048,733952,473600,212480,1519121,1259015,932865,605952,343808,212224,79617,12039,802565,539392,275712,142592,9216,6915,4618,2837,205056,71680,4096,2560,1285,526,25,31,1024,256,1,7,17,27,65567,196891
921357,1247256,1573919,1835294,1966101,2031626,2031619,1900544,1638427,1900575,2031643,2031633,1966087,1835265,1508096,1246976,2031647,2031896,1901581,1705989,1445632,1119744,794368,534528,1904917,1644810,1319427,994048,733952,473600,212480,81669,1259015,932865,605952,343808,212224,79617,12039,10001,539392,275712,142592,9216,6915,4618,2837,1566,71680,4096,2560,1285,526,25,31,65565,256,1,7,17,27,65567,196891,394001
1247256,1573919,1835294,1966101,2031626,2031619,1900544,1638400,1900575,2031643,2031633,1966087,1835265,1508096,1246976,920832,2031896,1901581,1705989,1445632,1119744,794368,534528,274691,1644810,1319427,994048,733952,473600,212480,81669,15886,932865,605952,343808,212224,79617,12039,10001,7451,275712,142592,9216,6915,4618,2837,1566,799,4096,2560,1285,526,25,31,65565,131092,1,7,17,27,65567,196891,394001,656903
1573919,1835294,1966101,2031626,2031619,1900544,1638400,1310976,2031643,2031633,1966087,1835265,1508096,1246976,920832,594945,1901581,1705989,1445632,1119744,794368,534528,274691,145418,1319427,994048,733952,473600,212480,81669,15886,14617,605952,343808,212224,79617,12039,10001,7451,5407,142592,9216,6915,4618,2837,1566,799,280,2560,1285,526,25,31,65565,131092,327690,7,17,27,65567,196891,394001,656903,985857
1835294,1966101,2031626,2031619,1900544,1638400,1310976,983552,2031633,1966087,1835265,1508096,1246976,920832,594945,335111,1705989,1445632,1119744,794368,534528,274691,145418,15893,994048,733952,473600,212480,81669,15886,14617,12831,343808,212224,79617,12039,10001,7451,5407,3355,9216,6915,4618,2837,1566,799,280,131085,1285,526,25,31,65565,131092,327690,589826,17,27,65567,196891,394001,656903,985857,1315328
1966101,2031626,2031619,1900544,1638400,1310976,983552,722437,1966087,1835265,1508096,1246976,920832,594945,335111,206353,1445632,1119744,794368,534528,274691,145418,15893,16158,733952,473600,212480,81669,15886,14617,12831,10525,212224,79617,12039,10001,7451,5407,3355,1809,6915,4618,2837,1566,799,280,131085,262148,526,25,31,65565,131092,327690,589826,852480,27,65567,196891,394001,656903,985857,1315328,1579776
2031626,2031619,1900544,1638400,1310976,983552,722437,461582,1835265,1508096,1246976,920832,594945,335111,206353,77595,1119744,794368,534528,274691,145418,15893,16158,15903,473600,212480,81669,15886,14617,12831,10525,8212,79617,12039,10001,7451,5407,3355,1809,66311,4618,2837,1566,799,280,131085,262148,458752,25,31,65565,131092,327690,589826,852480,1180928,65567,196891,394001,656903,985857,1315328,1579776,1844224
2031619,1900544,1638400,1310976,983552,722437,461582,201241,1508096,1246976,920832,594945,335111,206353,77595,14111,794368,534528,274691,145418,15893,16158,15903,15128,212480,81669,15886,14617,12831,10525,8212,5898,12039,10001,7451,5407,3355,1809,66311,196865,2837,1566,799,280,131085,262148,458752,786432,31,65565,131092,327690,589826,852480,1180928,1509888,196891,394001,656903,985857,1315328,1579776,1844224,2043137
1900544,1638400,1310976,983552,722437,461582,201241,72223,1246976,920832,594945,335111,206353,77595,14111,15387,534528,274691,145418,15893,16158,15903,15128,13325,81669,15886,14617,12831,10525,8212,5898,69378,10001,7451,5407,3355,1809,66311,196865,393216,1566,799,280,131085,262148,458752,786432,1048576,65565,131092,327690,589826,852480,1180928,1509888,1773569,394001,656903,985857,1315328,1579776,1844224,2043137,2045191
1638400,1310976,983552,722437,461582,201241,72223,9244,920832,594945,335111,206353,77595,14111,15387,16143,274691,145418,15893,16158,15903,15128,13325,11011,15886,14617,12831,10525,8212,5898,69378,198656,7451,5407,3355,1809,66311,196865,393216,720896,799,280,131085,262148,458752,786432,1048576,1442304,131092,327690,589826,852480,1180928,1509888,1773569,1972742,656903,985857,1315328,1579776,1844224,2043137,2045191,1981459
1310976,983552,722437,461582,201241,72223,9244,11795,594945,335111,206353,77595,14111,15387,16143,16134,145418,15893,16158,15903,15128,13325,11011,73984,14617,12831,10525,8212,5898,69378,198656,328704,5407,3355,1809,66311,196865,393216,720896,983040,280,131085,262148,458752,786432,1048576,1442304,1704964,327690,589826,852480,1180928,1509888,1773569,1972742,2040591,985857,1315328,1579776,1844224,2043137,2045191,1981459,1851165
983552,722437,461582,201241,72223,9244,11795,13832,335111,206353,77595,14111,15387,16143,16134,15105,15893,16158,15903,15128,13325,11011,73984,137216,12831,10525,8212,5898,69378,198656,328704,590080,3355,1809,66311,196865,393216,720896,983040,1376258,131085,262148,458752,786432,1048576,1442304,1704964,1968396,589826,852480,1180928,1509888,1773569,1972742,2040591,2042906,1315328,1579776,1844224,2043137,2045191,1981459,1851165,1523487
