9489,7195,4895,3099,67345,197383,327937,589824,1566,543,65560,196621,393220,720896,983040,1310720,131102,262165,524298,786435,1114624,1443072,1706496,1904896,590609,919303,1248257,1512192,1842176,1975552,2043393,2045447,1318660,1648640,1912832,2045952,2047232,1982211,1851146,1587989,1916416,2047744,2047488,1980672,1716997,1452558,1122585,792607,2043904,1910528,1646081,1381639,1052178,722972,459807,262427,1575936,1246723,918282,590101,327710,196639,65560,13
722437,461582,201241,72223,9244,11795,13832,15362,206353,77595,14111,15387,16143,16134,15105,13568,16158,15903,15128,13325,11011,73984,137216,266240,10525,8212,5898,69378,198656,328704,590080,917505,1809,66311,196865,393216,720896,983040,1376258,1638409,262148,458752,786432,1048576,1442304,1704964,1968396,2035479,852480,1180928,1509888,1773569,1972742,2040591,2042906,1913887,1579776,1844224,2043137,2045191,1981459,1851165,1523487,1260569
461582,201241,72223,9244,11795,13832,15362,16128,77595,14111,15387,16143,16134,15105,13568,77056,15903,15128,13325,11011,73984,137216,266240,526848,8212,5898,69378,198656,328704,590080,917505,1245190,66311,196865,393216,720896,983040,1376258,1638409,1900819,458752,786432,1048576,1442304,1704964,1968396,2035479,2037535,1180928,1509888,1773569,1972742,2040591,2042906,1913887,1653532,1844224,2043137,2045191,1981459,1851165,1523487,1260569,931599
201241,72223,9244,11795,13832,15362,16128,16128,14111,15387,16143,16134,15105,13568,77056,271360,15128,13325,11011,73984,137216,266240,526848,787716,5898,69378,198656,328704,590080,917505,1245190,1572879,196865,393216,720896,983040,1376258,1638409,1900819,2032413,786432,1048576,1442304,1704964,1968396,2035479,2037535,1908766,1509888,1773569,1972742,2040591,2042906,1913887,1653532,1326610,2043137,2045191,1981459,1851165,1523487,1260569,931599,601861
72223,9244,11795,13832,15362,16128,16128,81152,15387,16143,16134,15105,13568,77056,271360,465666,13325,11011,73984,137216,266240,526848,787716,1114636,69378,198656,328704,590080,917505,1245190,1572879,1835034,393216,720896,983040,1376258,1638409,1900819,2032413,2033439,1048576,1442304,1704964,1968396,2035479,2037535,1908766,1714454,1773569,1972742,2040591,2042906,1913887,1653532,1326610,999176,2045191,1981459,1851165,1523487,1260569,931599,601861,337409
9244,11795,13832,15362,16128,16128,81152,210689,16143,16134,15105,13568,77056,271360,465666,725513,11011,73984,137216,266240,526848,787716,1114636,1441815,198656,328704,590080,917505,1245190,1572879,1835034,1966111,720896,983040,1376258,1638409,1900819,2032413,2033439,1969433,1442304,1704964,1968396,2035479,2037535,1908766,1714454,1454603,1972742,2040591,2042906,1913887,1653532,1326610,999176,736770,1981459,1851165,1523487,1260569,931599,601861,337409,204032
11795,13832,15362,16128,16128,81152,210689,339718,16134,15105,13568,77056,271360,465666,725513,985875,73984,137216,266240,526848,787716,1114636,1441815,1703967,328704,590080,917505,1245190,1572879,1835034,1966111,2031900,983040,1376258,1638409,1900819,2032413,2033439,1969433,1840399,1704964,1968396,2035479,2037535,1908766,1714454,1454603,1128707,2040591,2042906,1913887,1653532,1326610,999176,736770,407552,1851165,1523487,1260569,931599,601861,337409,204032,70656
13832,15362,16128,16128,81152,210689,339718,599823,15105,13568,77056,271360,465666,725513,985875,1377821,137216,266240,526848,787716,1114636,1441815,1703967,1966110,590080,917505,1245190,1572879,1835034,1966111,2031900,2032402,1376258,1638409,1900819,2032413,2033439,1969433,1840399,1514757,1968396,2035479,2037535,1908766,1714454,1454603,1128707,802304,2042906,1913887,1653532,1326610,999176,736770,407552,209152,1523487,1260569,931599,601861,337409,204032,70656,3328
15362,16128,16128,81152,210689,339718,599823,924954,13568,77056,271360,465666,725513,985875,1377821,1639199,266240,526848,787716,1114636,1441815,1703967,1966110,2031638,917505,1245190,1572879,1835034,1966111,2031900,2032402,1902088,1638409,1900819,2032413,2033439,1969433,1840399,1514757,1255169,2035479,2037535,1908766,1714454,1454603,1128707,802304,540416,1913887,1653532,1326610,999176,736770,407552,209152,75776,1260569,931599,601861,337409,204032,70656,3328,1794
16128,16128,81152,210689,339718,599823,924954,1250591,77056,271360,465666,725513,985875,1377821,1639199,1900825,526848,787716,1114636,1441815,1703967,1966110,2031638,2031627,1245190,1572879,1835034,1966111,2031900,2032402,1902088,1641218,1900819,2032413,2033439,1969433,1840399,1514757,1255169,929536,2037535,1908766,1714454,1454603,1128707,802304,540416,278016,1653532,1326610,999176,736770,407552,209152,75776,7937,931599,601861,337409,204032,70656,3328,1794,777
16128,81152,210689,339718,599823,924954,1250591,1576220,271360,465666,725513,985875,1377821,1639199,1900825,2031631,787716,1114636,1441815,1703967,1966110,2031638,2031627,1900547,1572879,1835034,1966111,2031900,2032402,1902088,1641218,1315328,2032413,2033439,1969433,1840399,1514757,1255169,929536,603904,1908766,1714454,1454603,1128707,802304,540416,278016,145920,1326610,999176,736770,407552,209152,75776,7937,5638,601861,337409,204032,70656,3328,1794,777,276
81152,210689,339718,599823,924954,1250591,1576220,1836818,465666,725513,985875,1377821,1639199,1900825,2031631,2031621,1114636,1441815,1703967,1966110,2031638,2031627,1900547,1704448,1835034,1966111,2031900,2032402,1902088,1641218,1315328,989952,2033439,1969433,1840399,1514757,1255169,929536,603904,343296,1714454,1454603,1128707,802304,540416,278016,145920,13060,999176,736770,407552,209152,75776,7937,5638,3856,337409,204032,70656,3328,1794,777,276,29
210689,339718,599823,924954,1250591,1576220,1836818,1966856,725513,985875,1377821,1639199,1900825,2031631,2031621,1966081,1441815,1703967,1966110,2031638,2031627,1900547,1704448,1443072,1966111,2031900,2032402,1902088,1641218,1315328,989952,730112,1969433,1840399,1514757,1255169,929536,603904,343296,212738,1454603,1128707,802304,540416,278016,145920,13060,11020,736770,407552,209152,75776,7937,5638,3856,2074,204032,70656,3328,1794,777,276,29,31
339718,599823,924954,1250591,1576220,1836818,1966856,2031874,985875,1377821,1639199,1900825,2031631,2031621,1966081,1835008,1703967,1966110,2031638,2031627,1900547,1704448,1443072,1116672,2031900,2032402,1902088,1641218,1315328,989952,730112,404737,1840399,1514757,1255169,929536,603904,343296,212738,81673,1128707,802304,540416,278016,145920,13060,11020,8727,407552,209152,75776,7937,5638,3856,2074,1055,70656,3328,1794,777,276,29,31,65561
599823,924954,1250591,1576220,1836818,1966856,2031874,2031616,1377821,1639199,1900825,2031631,2031621,1966081,1835008,1507328,1966110,2031638,2031627,1900547,1704448,1443072,1116672,790528,2032402,1902088,1641218,1315328,989952,730112,404737,210182,1514757,1255169,929536,603904,343296,212738,81673,15380,802304,540416,278016,145920,13060,11020,8727,6431,209152,75776,7937,5638,3856,2074,1055,284,3328,1794,777,276,29,31,65561,196622
924954,1250591,1576220,1836818,1966856,2031874,2031616,1900544,1639199,1900825,2031631,2031621,1966081,1835008,1507328,1245440,2031638,2031627,1900547,1704448,1443072,1116672,790528,530436,1902088,1641218,1315328,989952,730112,404737,210182,80656,1255169,929536,603904,343296,212738,81673,15380,13853,540416,278016,145920,13060,11020,8727,6431,4382,75776,7937,5638,3856,2074,1055,284,65554,1794,777,276,29,31,65561,196622,393221
1250591,1576220,1836818,1966856,2031874,2031616,1900544,1638400,1900825,2031631,2031621,1966081,1835008,1507328,1245440,918530,2031627,1900547,1704448,1443072,1116672,790528,530436,270604,1641218,1315328,989952,730112,404737,210182,80656,16154,929536,603904,343296,212738,81673,15380,13853,11807,278016,145920,13060,11020,8727,6431,4382,2582,7937,5638,3856,2074,1055,284,65554,131080,777,276,29,31,65561,196622,393221,655617
1576220,1836818,1966856,2031874,2031616,1900544,1638400,1310721,2031631,2031621,1966081,1835008,1507328,1245440,918530,591881,1900547,1704448,1443072,1116672,790528,530436,270604,142103,1315328,989952,730112,404737,210182,80656,16154,16159,603904,343296,212738,81673,15380,13853,11807,9241,145920,13060,11020,8727,6431,4382,2582,1291,5638,3856,2074,1055,284,65554,131080,327682,276,29,31,65561,196622,393221,655617,983808
1836818,1966856,2031874,2031616,1900544,1638400,1310721,983046,2031621,1966081,1835008,1507328,1245440,918530,591881,331284,1704448,1443072,1116672,790528,530436,270604,142103,13087,989952,730112,404737,210182,80656,16154,16159,15644,343296,212738,81673,15380,13853,11807,9241,6926,13060,11020,8727,6431,4382,2582,1291,131587,3856,2074,1055,284,65554,131080,327682,589824,29,31,65561,196622,393221,655617,983808,1312512
1966856,2031874,2031616,1900544,1638400,1310721,983046,721168,1966081,1835008,1507328,1245440,918530,591881,331284,202269,1443072,1116672,790528,530436,270604,142103,13087,14878,730112,404737,210182,80656,16154,16159,15644,14354,212738,81673,15380,13853,11807,9241,6926,4869,11020,8727,6431,4382,2582,1291,131587,262144,2074,1055,284,65554,131080,327682,589824,851968,31,65561,196622,393221,655617,983808,1312512,1576192
2031874,2031616,1900544,1638400,1310721,983046,721168,394010,1835008,1507328,1245440,918530,591881,331284,202269,73503,1116672,790528,530436,270604,142103,13087,14878,15894,404737,210182,80656,16154,16159,15644,14354,12296,81673,15380,13853,11807,9241,6926,4869,68609,8727,6431,4382,2582,1291,131587,262144,458752,1055,284,65554,131080,327682,589824,851968,1179904,65561,196622,393221,655617,983808,1312512,1576192,1840130
2031616,1900544,1638400,1310721,983046,721168,394010,198431,1507328,1245440,918530,591881,331284,202269,73503,10265,790528,530436,270604,142103,13087,14878,15894,16139,210182,80656,16154,16159,15644,14354,12296,9986,15380,13853,11807,9241,6926,4869,68609,198144,6431,4382,2582,1291,131587,262144,458752,786432,284,65554,131080,327682,589824,851968,1179904,1507841,196622,393221,655617,983808,1312512,1576192,1840130,2039049
1900544,1638400,1310721,983046,721168,394010,198431,68636,1245440,918530,591881,331284,202269,73503,10265,12302,530436,270604,142103,13087,14878,15894,16139,15875,80656,16154,16159,15644,14354,12296,9986,73216,13853,11807,9241,6926,4869,68609,198144,393984,4382,2582,1291,131587,262144,458752,786432,1048576,65554,131080,327682,589824,851968,1179904,1507841,1771014,393221,655617,983808,1312512,1576192,1840130,2039049,2041364
1638400,1310721,983046,721168,394010,198431,68636,4882,918530,591881,331284,202269,73503,10265,12302,14341,270604,142103,13087,14878,15894,16139,15875,14592,16154,16159,15644,14354,12296,9986,73216,136448,11807,9241,6926,4869,68609,198144,393984,655616,2582,1291,131587,262144,458752,786432,1048576,1376260,131080,327682,589824,851968,1179904,1507841,1771014,1968912,655617,983808,1312512,1576192,1840130,2039049,2041364,2043677
1310721,983046,721168,394010,198431,68636,4882,7176,591881,331284,202269,73503,10265,12302,14341,15617,142103,13087,14878,15894,16139,15875,14592,13056,16159,15644,14354,12296,9986,73216,136448,331264,9241,6926,4869,68609,198144,393984,655616,983042,1291,131587,262144,458752,786432,1048576,1376260,1703949,327682,589824,851968,1179904,1507841,1771014,1968912,2036251,983808,1312512,1576192,1840130,2039049,2041364,2043677,1849119
983046,721168,394010,198431,68636,4882,7176,9474,331284,202269,73503,10265,12302,14341,15617,16128,13087,14878,15894,16139,15875,14592,13056,141824,15644,14354,12296,9986,73216,136448,331264,591873,6926,4869,68609,198144,393984,655616,983042,1310729,131587,262144,458752,786432,1048576,1376260,1703949,1901079,589824,851968,1179904,1507841,1771014,1968912,2036251,2038303,1312512,1576192,1840130,2039049,2041364,2043677,1849119,1588249
721168,394010,198431,68636,4882,7176,9474,12032,202269,73503,10265,12302,14341,15617,16128,15872,14878,15894,16139,15875,14592,13056,141824,270081,14354,12296,9986,73216,136448,331264,591873,918280,4869,68609,198144,393984,655616,983042,1310729,1638421,262144,458752,786432,1048576,1376260,1703949,1901079,2032927,851968,1179904,1507841,1771014,1968912,2036251,2038303,1909787,1576192,1840130,2039049,2041364,2043677,1849119,1588249,1261325
394010,198431,68636,4882,7176,9474,12032,14080,73503,10265,12302,14341,15617,16128,15872,80384,15894,16139,15875,14592,13056,141824,270081,529925,12296,9986,73216,136448,331264,591873,918280,1245458,68609,198144,393984,655616,983042,1310729,1638421,1900574,458752,786432,1048576,1376260,1703949,1901079,2032927,2034205,1179904,1507841,1771014,1968912,2036251,2038303,1909787,1650192,1840130,2039049,2041364,2043677,1849119,1588249,1261325,933636
198431,68636,4882,7176,9474,12032,14080,15616,10265,12302,14341,15617,16128,15872,80384,275203,16139,15875,14592,13056,141824,270081,529925,790286,9986,73216,136448,331264,591873,918280,1245458,1572892,198144,393984,655616,983042,1310729,1638421,1900574,2031647,786432,1048576,1376260,1703949,1901079,2032927,2034205,1904916,1507841,1771014,1968912,2036251,2038303,1909787,1650192,1324550,2039049,2041364,2043677,1849119,1588249,1261325,933636,604928
68636,4882,7176,9474,12032,14080,15616,81665,12302,14341,15617,16128,15872,80384,275203,469771,15875,14592,13056,141824,270081,529925,790286,1116185,73216,136448,331264,591873,918280,1245458,1572892,1835039,393984,655616,983042,1310729,1638421,1900574,2031647,2031895,1048576,1376260,1703949,1901079,2032927,2034205,1904916,1710345,1771014,1968912,2036251,2038303,1909787,1650192,1324550,998401,2041364,2043677,1849119,1588249,1261325,933636,604928,341248
4882,7176,9474,12032,14080,15616,81665,212744,14341,15617,16128,15872,80384,275203,469771,729621,14592,13056,141824,270081,529925,790286,1116185,1442847,136448,331264,591873,918280,1245458,1572892,1835039,1966107,655616,983042,1310729,1638421,1900574,2031647,2031895,1967117,1376260,1703949,1901079,2032927,2034205,1904916,1710345,1450498,1968912,2036251,2038303,1909787,1650192,1324550,998401,737024,2043677,1849119,1588249,1261325,933636,604928,341248,208128
7176,9474,12032,14080,15616,81665,212744,343058,15617,16128,15872,80384,275203,469771,729621,1055006,13056,141824,270081,529925,790286,1116185,1442847,1704221,331264,591873,918280,1245458,1572892,1835039,1966107,2031632,983042,1310729,1638421,1900574,2031647,2031895,1967117,1837060,1703949,1901079,2032927,2034205,1904916,1710345,1450498,1125120,2036251,2038303,1909787,1650192,1324550,998401,737024,409344,1849119,1588249,1261325,933636,604928,341248,208128,74752
9474,12032,14080,15616,81665,212744,343058,603676,16128,15872,80384,275203,469771,729621,1055006,1380639,141824,270081,529925,790286,1116185,1442847,1704221,1966100,591873,918280,1245458,1572892,1835039,1966107,2031632,2031622,1310729,1638421,1900574,2031647,2031895,1967117,1837060,1511168,1901079,2032927,2034205,1904916,1710345,1450498,1125120,799488,2038303,1909787,1650192,1324550,998401,737024,409344,212224,1588249,1261325,933636,604928,341248,208128,74752,6915
12032,14080,15616,81665,212744,343058,603676,929311,15872,80384,275203,469771,729621,1055006,1380639,1640983,270081,529925,790286,1116185,1442847,1704221,1966100,2031625,918280,1245458,1572892,1835039,1966107,2031632,2031622,1900801,1638421,1900574,2031647,2031895,1967117,1837060,1511168,1250816,2032927,2034205,1904916,1710345,1450498,1125120,799488,539136,1909787,1650192,1324550,998401,737024,409344,212224,79618,1261325,933636,604928,341248,208128,74752,6915,4619
14080,15616,81665,212744,343058,603676,929311,1254427,80384,275203,469771,729621,1055006,1380639,1640983,1901837,529925,790286,1116185,1442847,1704221,1966100,2031625,2031618,1245458,1572892,1835039,1966107,2031632,2031622,1900801,1639168,1900574,2031647,2031895,1967117,1837060,1511168,1250816,925440,2034205,1904916,1710345,1450498,1125120,799488,539136,278017,1650192,1324550,998401,737024,409344,212224,79618,12040,933636,604928,341248,208128,74752,6915,4619,2838
15616,81665,212744,343058,603676,929311,1254427,1579792,275203,469771,729621,1055006,1380639,1640983,1901837,2032132,790286,1116185,1442847,1704221,1966100,2031625,2031618,1900544,1572892,1835039,1966107,2031632,2031622,1900801,1639168,1312512,2031647,2031895,1967117,1837060,1511168,1250816,925440,600064,1904916,1710345,1450498,1125120,799488,539136,278017,147205,1324550,998401,737024,409344,212224,79618,12040,10002,604928,341248,208128,74752,6915,4619,2838,1566
81665,212744,343058,603676,929311,1254427,1579792,1839878,469771,729621,1055006,1380639,1640983,1901837,2032132,2031616,1116185,1442847,1704221,1966100,2031625,2031618,1900544,1703936,1835039,1966107,2031632,2031622,1900801,1639168,1312512,986368,2031895,1967117,1837060,1511168,1250816,925440,600064,340227,1710345,1450498,1125120,799488,539136,278017,147205,15887,998401,737024,409344,212224,79618,12040,10002,7452,341248,208128,74752,6915,4619,2838,1566,799
212744,343058,603676,929311,1254427,1579792,1839878,1969153,729621,1055006,1380639,1640983,1901837,2032132,2031616,1966080,1442847,1704221,1966100,2031625,2031618,1900544,1703936,1442048,1966107,2031632,2031622,1900801,1639168,1312512,986368,726018,1967117,1837060,1511168,1250816,925440,600064,340227,210955,1450498,1125120,799488,539136,278017,147205,15887,14617,737024,409344,212224,79618,12040,10002,7452,5407,208128,74752,6915,4619,2838,1566,799,279
343058,603676,929311,1254427,1579792,1839878,1969153,2033152,1055006,1380639,1640983,1901837,2032132,2031616,1966080,1835008,1704221,1966100,2031625,2031618,1900544,1703936,1442048,1114625,2031632,2031622,1900801,1639168,1312512,986368,726018,400648,1837060,1511168,1250816,925440,600064,340227,210955,81430,1125120,799488,539136,278017,147205,15887,14617,12831,409344,212224,79618,12040,10002,7452,5407,3354,74752,6915,4619,2838,1566,799,279,65548
603676,929311,1254427,1579792,1839878,1969153,2033152,2032384,1380639,1640983,1901837,2032132,2031616,1966080,1835008,1507328,1966100,2031625,2031618,1900544,1703936,1442048,1114625,787973,2031622,1900801,1639168,1312512,986368,726018,400648,206354,1511168,1250816,925440,600064,340227,210955,81430,16158,799488,539136,278017,147205,15887,14617,12831,10525,212224,79618,12040,10002,7452,5407,3354,1808,6915,4619,2838,1566,799,279,65548,196612
929311,1254427,1579792,1839878,1969153,2033152,2032384,9489,1640983,1901837,2032132,2031616,1966080,1835008,1507328,1566,2031625,2031618,1900544,1703936,1442048,1114625,787973,131102,1900801,1639168,1312512,986368,726018,400648,206354,590609,1250816,925440,600064,340227,210955,81430,16158,1318660,539136,278017,147205,15887,14617,12831,10525,1916416,79618,12040,10002,7452,5407,3354,1808,2043904,4619,2838,1566,799,279,65548,196612,1575936
1254427,1579792,1839878,1969153,2033152,2032384,9489,7195,1901837,2032132,2031616,1966080,1835008,1507328,1566,543,2031618,1900544,1703936,1442048,1114625,787973,131102,262165,1639168,1312512,986368,726018,400648,206354,590609,919303,925440,600064,340227,210955,81430,16158,1318660,1648640,278017,147205,15887,14617,12831,10525,1916416,2047744,12040,10002,7452,5407,3354,1808,2043904,1910528,2838,1566,799,279,65548,196612,1575936,1246723
1579792,1839878,1969153,2033152,2032384,9489,7195,4895,2032132,2031616,1966080,1835008,1507328,1566,543,65560,1900544,1703936,1442048,1114625,787973,131102,262165,524298,1312512,986368,726018,400648,206354,590609,919303,1248257,600064,340227,210955,81430,16158,1318660,1648640,1912832,147205,15887,14617,12831,10525,1916416,2047744,2047488,10002,7452,5407,3354,1808,2043904,1910528,1646081,1566,799,279,65548,196612,1575936,1246723,918282
1839878,1969153,2033152,2032384,9489,7195,4895,3099,2031616,1966080,1835008,1507328,1566,543,65560,196621,1703936,1442048,1114625,787973,131102,262165,524298,786435,986368,726018,400648,206354,590609,919303,1248257,1512192,340227,210955,81430,16158,1318660,1648640,1912832,2045952,15887,14617,12831,10525,1916416,2047744,2047488,1980672,7452,5407,3354,1808,2043904,1910528,1646081,1381639,799,279,65548,196612,1575936,1246723,918282,590101
1969153,2033152,2032384,9489,7195,4895,3099,67345,1966080,1835008,1507328,1566,543,65560,196621,393220,1442048,1114625,787973,131102,262165,524298,786435,1114624,726018,400648,206354,590609,919303,1248257,1512192,1842176,210955,81430,16158,1318660,1648640,1912832,2045952,2047232,14617,12831,10525,1916416,2047744,2047488,1980672,1716997,5407,3354,1808,2043904,1910528,1646081,1381639,1052178,279,65548,196612,1575936,1246723,918282,590101,327710
2033152,2032384,9489,7195,4895,3099,67345,197383,1835008,1507328,1566,543,65560,196621,393220,720896,1114625,787973,131102,262165,524298,786435,1114624,1443072,400648,206354,590609,919303,1248257,1512192,1842176,1975552,81430,16158,1318660,1648640,1912832,2045952,2047232,1982211,12831,10525,1916416,2047744,2047488,1980672,1716997,1452558,3354,1808,2043904,1910528,1646081,1381639,1052178,722972,65548,196612,1575936,1246723,918282,590101,327710,196639
2032384,9489,7195,4895,3099,67345,197383,327937,1507328,1566,543,65560,196621,393220,720896,983040,787973,131102,262165,524298,786435,1114624,1443072,1706496,206354,590609,919303,1248257,1512192,1842176,1975552,2043393,16158,1318660,1648640,1912832,2045952,2047232,1982211,1851146,10525,1916416,2047744,2047488,1980672,1716997,1452558,1122585,1808,2043904,1910528,1646081,1381639,1052178,722972,459807,196612,1575936,1246723,918282,590101,327710,196639,65560
